id,recording_day,file_number,trial_number_in_file,start_move_in_seconds,stop_turn_in_seconds
690,32,15,29,0.8610651591300901,
691,32,15,30,0.8186601252624197,
694,32,15,33,1.3451040897813633,
695,32,15,34,1.0430140420612866,
696,32,15,35,0.814911912588615,
697,32,15,36,0.8156718964456032,1.3128269584786918
698,32,15,37,0.8307080381479848,
699,32,15,38,0.7875622518170642,
700,32,15,39,0.8176762099307725,
701,32,15,40,1.222883508880737,
702,32,15,41,0.7693202191221165,1.1395256051343843
704,32,15,43,1.1928613159182542,
706,32,15,45,1.3974366246032899,
707,32,15,46,1.242819008673284,1.581147960476881
708,32,15,47,0.9184521295368597,
709,32,15,48,1.320726883778596,
710,32,15,49,1.5723945128429813,
712,32,15,51,1.3424750024610232,1.7279953531569403
713,32,15,52,1.0573129289543635,
715,32,15,54,0.8186193155890044,
717,32,15,56,1.1150617891129864,
720,32,15,59,0.7907058093831001,
721,32,15,60,1.122846651091589,
722,32,15,61,0.795474133378573,1.1899080277740988
723,32,15,62,1.3536070276087573,
724,32,15,63,1.3850070349678276,
725,32,15,64,0.7700002011543345,
727,32,15,66,6.549544891131107,6.9573102198106325
728,32,15,67,0.786202647466644,
729,32,15,68,0.8601943970656378,
731,32,15,70,1.2642116849916996,
732,32,15,71,0.8750732390594829,
733,32,15,72,0.723488334122655,
734,32,15,73,1.2769882459044197,
735,32,15,74,1.552553642238411,
736,32,15,75,0.8738489756393376,
739,32,15,78,8.287132470177404,
740,32,15,79,2.344147637289427,
742,32,15,81,2.9531903343522954,3.406470737727315
743,32,15,82,1.6687314344209767,
744,32,15,83,1.2659976469895378,
746,32,15,85,7.724849285709743,
747,32,15,86,1.2375888981580274,1.5743450121075167
749,32,15,88,5.139302147558625,
750,32,15,89,1.2493458547952412,
752,32,15,91,1.4970055621952043,1.6169452045679318
753,32,15,92,2.5381307808488964,
754,32,15,93,1.2742829731158951,
755,32,15,94,1.3601303665433628,
756,32,15,95,0.8374318273979714,
757,32,15,96,1.5392575781440783,1.941625704250352
758,32,15,97,1.5117388084062233,
759,32,15,98,2.4797550768661387,
760,32,15,99,1.5699658556465668,
761,32,15,100,0.7786532492258829,
762,32,15,101,0.8511098518895984,1.2088956400680333
764,32,15,103,6.335168997202248,
767,32,15,106,5.115318225085581,
768,32,15,107,1.1277796692884061,1.701915592229969
769,32,15,108,3.6143163586159086,
770,32,15,109,1.9680551345962023,
772,32,15,111,2.8024652100175675,
773,32,15,112,1.0667882763357421,1.3464755830502424
774,32,15,113,3.7957864864993356,
775,32,15,114,1.4602925513414495,
778,32,15,117,1.5995378374274167,1.9328965229344464
779,32,15,118,1.060241099250322,
781,32,15,120,1.2560400601479544,
784,32,15,123,8.998744600863484,9.545730039329541
786,32,15,125,1.293002051692448,
788,32,15,127,1.4499318631913374,
789,32,15,128,1.6353267237532019,1.939420033106786
791,32,15,130,1.7164310962883274,
792,32,15,131,1.424972016876242,
793,32,15,132,1.652226478054368,
795,32,15,134,1.6566944134647565,
796,32,15,135,1.0390619360494637,
799,32,15,138,1.3951241492621869,
803,32,15,142,2.027648368472004,
804,32,15,143,1.5286760115194686,
805,32,15,144,1.5675987375991307,1.9766589173847402
806,32,15,145,1.933212084609661,
807,32,15,146,0.7585850397278064,
809,32,2,1,1.8534812542754417,2.2298003376913074
811,32,2,3,1.2248884645986546,
814,32,2,6,1.3122233670377708,
815,32,2,7,0.9042185108210882,
817,32,2,9,1.1530616647344836,
818,32,2,10,0.7581256474053132,
819,32,2,11,0.969946318373683,1.3977654313373575
820,32,2,12,0.8338325731982307,
821,32,2,13,1.3152022164630899,
823,32,2,15,1.3301507840976814,
824,32,2,16,1.891338315485712,2.201677862861153
826,32,2,18,1.3441817323160141,
827,32,2,19,1.476577004550698,
829,32,2,21,1.4159401892249273,1.7474970683908433
830,32,2,22,1.3062831428337063,
831,32,2,23,1.5048859027165886,
832,32,2,24,0.8463419319319726,
834,32,2,27,0.7760904682476825,
835,32,2,28,0.8522049563598545,
836,32,2,29,1.106961501520433,
837,32,2,30,1.2783212786036644,
838,32,2,31,1.1018398365034165,1.528537402638195
839,32,2,32,1.862761145818227,
841,32,2,34,1.4811090895509655,
842,32,2,35,1.3124891287200111,
843,32,2,36,1.5072544335207327,1.871639533206221
844,32,2,37,1.4932779882258196,
845,32,2,38,0.8095472920440191,
846,32,2,39,0.8188798165976885,
847,32,2,40,1.2656654250621775,
848,32,2,41,0.9052252370357338,1.2131643611430964
849,32,2,42,1.489943358592313,
850,32,2,43,1.0481950064992756,
851,32,2,44,1.2761406818509118,
852,32,2,45,1.4880692817983034,
853,32,2,46,1.1247215210659267,
854,32,2,47,1.2603768844993346,
855,32,2,48,1.3497964678048848,
856,32,2,49,0.7766847241018564,
861,32,3,4,1.6166186309051522,
863,32,3,6,0.8712263987824322,
864,32,3,7,0.9535555759656404,
869,32,3,12,1.1406753668460223,
870,32,3,13,1.2332396894464552,
871,32,3,14,0.833213654714825,1.2897984249472605
872,32,3,15,1.333976461606029,
873,32,3,16,0.86260832143955,
875,32,3,18,1.160697913910147,
876,32,3,19,1.088161449753112,1.3871067219370523
877,32,3,20,0.8964818922847457,
878,32,3,21,0.813436298277978,
880,32,3,23,1.2273107717216047,
881,32,3,24,1.2239255622413747,1.6492428017508987
882,32,3,25,1.0695244820001728,
883,32,3,26,1.2580357106877942,
884,32,3,27,1.1525295265756514,
885,32,3,28,0.9241086882574862,
886,32,3,29,0.8752608441229927,1.2594750021865966
887,32,3,30,0.8635076234980631,
888,32,3,31,1.1351308989209101,
890,32,3,33,0.9703135468167937,
891,32,3,34,1.4689821197593287,1.7936658199417648
892,32,3,35,1.0416694615948199,
894,32,3,37,1.1043681548356865,
896,32,3,39,1.1336160239811284,1.5598591338083136
897,32,3,40,0.8374546727868997,
898,32,3,41,0.808719774173484,
900,32,3,43,1.3354963941574118,
901,32,3,44,1.0916389544510656,1.4084800401210602
903,32,3,46,1.2047028559516275,
904,32,3,47,0.7661966938895103,
905,32,3,48,0.9245026404763671,
907,32,3,50,1.2551301805972859,
908,32,3,51,0.8717522611886299,
909,32,3,52,0.8024926339721692,
910,32,3,53,0.8354514795213764,
912,32,3,55,0.8021245600093878,
913,32,3,56,0.8118603119838353,
914,32,3,57,0.8717079375406974,
915,32,3,58,0.9897232732270512,
916,32,3,59,0.7969607086942295,1.2277677790990444
917,32,3,60,0.7439499202176768,
918,32,3,61,0.8343007367759988,
919,32,3,62,1.0104540137082432,
920,32,3,63,1.158717447221298,
922,32,3,65,0.7626044709455893,
923,32,3,66,0.7670849905607147,
924,32,3,67,0.8944334829711894,
925,32,3,68,0.9414682783371746,
926,32,3,69,0.8172094308972383,1.1391185971522306
927,32,3,70,0.9170026446075524,
928,32,3,71,0.7585152145922257,
929,32,3,72,0.7362665348958899,
930,32,3,73,0.7526916767239633,
931,32,3,74,0.9191393796593359,1.234679581248793
933,32,3,76,1.2276164910125522,
934,32,3,77,0.8626346327084441,
936,32,3,79,1.2132049218831888,1.6277040182211924
937,32,3,80,1.0618357618529581,
938,32,3,81,0.7624751119187986,
939,32,3,82,0.8695578548829416,
940,32,3,83,0.8033459224006096,
941,32,3,84,1.1354659732419248,1.5587366190969976
942,32,3,85,1.6694131339977534,
943,32,3,86,1.7033562449848747,
944,32,3,87,0.8043458238158978,
945,32,3,88,0.7532160761517048,
946,32,3,89,0.9738091241386211,
947,32,3,90,1.3759278590092467,
949,32,3,92,1.5107245358180876,
950,32,3,93,1.258686251230672,
951,32,3,94,1.2350211441740115,1.4956718162357558
952,32,3,95,1.6112038279499235,
953,32,3,96,1.284316410048327,
954,32,3,97,1.296776687627448,
955,32,3,98,1.5825193364841137,
956,32,3,99,0.7596099509528115,
957,32,3,100,0.8711958003993624,
958,32,3,101,1.376808626456253,
959,32,3,102,0.9137722709108892,
960,32,3,103,1.0481020349425523,
961,32,3,104,1.1787697067833087,1.6448071576881522
962,32,3,105,1.6255132757724498,
963,32,3,106,1.355112856397664,
965,32,3,108,1.2718697532585188,
966,32,3,109,1.0262203403317838,1.308285830159181
967,32,3,110,0.8713141374888356,
968,32,3,111,1.0578750079554196,
970,32,3,113,0.8762895192432102,
971,32,3,114,0.8915891223315318,1.0979189754218015
972,32,3,115,0.7942275117066343,
973,32,3,116,1.4392606360880937,
974,32,3,117,0.8208776328248221,
976,32,3,119,1.1934005189806471,1.555501484195916
977,32,3,120,1.0887195734316049,
978,32,3,121,0.7794683211582889,
979,32,3,122,0.7782231939889734,
980,32,3,123,1.0477230776670738,
983,32,4,2,5.088498625420333,
984,32,4,3,0.8238640456443276,1.2565119254708284
986,32,4,5,1.4458719853508515,
987,32,4,6,0.914273388136925,
988,32,4,7,0.8643615151578155,
989,32,4,8,0.7605524913024895,1.1905275837135292
990,32,4,9,1.188522150379418,
991,32,4,10,0.7767792350214718,
992,32,4,11,0.8244791360709057,
993,32,4,12,0.8787249046491842,
994,32,4,13,1.157036509306431,1.5003136701297781
997,32,4,16,1.27858345707416,
998,32,4,17,0.8942446407447128,
999,32,4,18,0.8622650870575124,1.2682660596335045
1001,32,4,20,1.167405412575303,
1003,32,4,22,1.3146658217105238,
1004,32,4,23,0.810041525673867,
1005,32,4,24,0.8069817615740803,
1006,32,4,25,1.4034195398361253,
1008,32,4,27,1.1479317761766912,
1009,32,4,28,0.9033760889992102,1.1786537079155424
1010,32,4,29,1.3383987011656193,
1011,32,4,30,0.7931804462593773,
1012,32,4,31,1.2255188403725583,
1014,32,4,33,1.0694804219371137,1.3457721133816278
1016,32,4,35,1.127051442705986,
1017,32,4,36,0.773999928070316,
1018,32,4,37,1.1444481557585318,
1020,32,4,39,1.279064988875681,
1023,32,5,2,1.1865318267568947,
1025,32,5,4,0.983075508015156,
1026,32,5,5,0.8302836818955841,
1027,32,5,6,1.3100739135808508,
1029,32,5,8,1.2445395414216065,
1031,32,5,10,0.8149487833484993,
1032,32,5,11,1.4774158724741646,
1033,32,5,12,1.413073097235117,1.7620047913292085
1035,32,5,14,0.9426919410669825,
1038,32,5,17,1.2609842212863243,1.616608013531265
1041,32,5,20,1.3602281921230253,
1044,32,5,23,1.1589619292172757,
1045,32,5,24,1.9370789385731584,
1046,32,5,25,1.2026664200629236,
1047,32,5,26,1.243880630348914,
1048,32,5,27,1.4873424966472433,1.7935207581233998
1049,32,5,28,0.8580487470169422,
1050,32,5,29,0.8471818564594453,
1052,32,5,31,1.9473665939569462,
1053,32,5,32,1.316416294799892,1.7330974535435402
1054,32,5,33,1.2448887693512407,
1057,32,5,36,1.165755225179567,
1061,32,5,40,1.2039488237834024,
1062,32,5,41,1.1178423407274585,
1063,32,5,42,1.0486934864240987,1.4317287830042977
1064,32,5,43,0.8589006417113689,
1067,32,5,46,1.2933629441469918,
1069,32,5,48,1.2103545802897138,
1070,32,5,49,1.2589967169531369,
1071,32,5,50,1.3565877294394473,
1074,32,6,2,1.192879748462143,
1077,32,6,5,1.0773734798741312,
1079,32,6,7,1.27770006416336,
1081,32,6,9,1.039099519760909,
1083,32,6,11,1.2049583911087434,
1085,32,6,13,1.209570262506298,
1086,32,6,14,1.6092184114418218,
1087,32,6,15,0.820944525027872,
1089,32,6,17,1.2019383519814197,
1090,32,6,18,0.7690446549743397,
1092,32,6,20,1.1382332037735048,
1093,32,6,21,0.7812389103931182,
1096,32,6,24,1.249844839880616,
1097,32,6,25,0.7442072235107416,
1099,32,6,27,1.1853445233434456,
1101,32,6,29,1.1514190279549328,
1102,32,6,30,0.8383856228271139,
1104,32,6,32,1.1106348928815164,
1105,32,6,33,0.8432444142684372,
1106,32,6,34,0.9909930321326804,
1107,32,6,35,0.7992228276062111,
1108,32,6,36,1.4759578405354992,1.8264577412557683
1110,32,6,38,1.322143100099415,
1111,32,6,39,1.4064780214437043,
1112,32,6,40,1.1419789642492124,
1113,32,6,41,1.4762363888096668,1.7721031118702768
1114,32,6,42,1.424683932556523,
1117,32,6,45,2.563461916253574,
1118,32,6,46,0.9542786478188754,1.0383428153944132
1119,32,6,47,0.8593953005063499,
1120,32,6,48,0.7378829490445658,
1121,32,6,49,1.5231081653085277,
1124,32,6,52,1.3529902820993407,
1125,32,6,53,1.525891984382422,
1126,32,6,54,1.2104066297645906,
1127,32,6,55,0.8523834869939213,
1129,32,6,57,0.9184184824668483,
1131,32,6,59,1.2862097297084278,
1132,32,6,60,1.31723487849637,
1134,32,6,62,1.048624757995219,
1136,32,6,64,1.466210002788156,
1137,32,6,65,1.5875105224925188,
1139,32,6,67,1.7702378675989858,
1140,32,6,68,1.4148661647930902,
1141,32,6,69,0.8338450664058416,
1142,32,6,70,0.8178129359364674,
1143,32,6,71,1.2724676850557286,1.7141498268341944
1145,32,6,73,1.2065637906295064,
1146,32,6,74,0.9527723511409931,
1148,32,6,76,1.223099058139595,
1149,32,6,77,1.1888864257841822,
1150,32,6,78,0.973693578166672,
1152,32,6,80,1.1717252666717923,
1153,32,6,81,0.8047903123307378,1.2119229304599912
1155,32,6,83,1.2384799429130893,
1156,32,6,84,2.5273348061412673,
1160,32,6,88,1.599917047131054,
1161,32,6,89,1.2701432962241768,
1162,32,6,90,1.4566315214883803,
1164,32,6,92,1.2700841059273587,
1165,32,6,93,0.7501801649235373,
1166,32,6,94,1.3451782686086327,
1168,32,6,96,1.8089612391275876,2.129798957951665
1170,32,6,98,1.5305660036027757,
1171,32,6,99,2.459021221871458,
1173,32,6,101,1.8448449280977017,2.2521757324158944
1174,32,6,102,1.713357952246224,
1175,32,6,103,1.5183684517101355,
1177,32,6,105,1.1770513137856078,
1178,32,6,106,1.0200822373927074,1.237338073807997
1181,32,6,109,10.440468010030383,
1182,32,6,110,1.121337161816934,
1183,32,6,111,1.7171951249764563,2.038372606610391
1185,32,6,113,0.9678957893498144,
1187,32,6,115,1.25753053776619,
1189,32,6,117,1.2928856089122227,
1190,32,6,118,0.777701447042799,
1192,32,6,120,1.738836213777959,
1193,32,6,121,5.957343474097992,
1195,32,6,123,0.8895661107253893,
1196,32,6,124,1.2431448207046043,
1198,32,6,126,1.3812554837129483,1.6060656018466
1200,32,6,128,1.2104167106662835,
1201,32,6,129,0.9523296740252185,
1202,32,6,130,0.8836345521153679,
1203,32,6,131,0.8474304712474303,
1204,32,6,132,1.1845458475384354,
1205,32,6,133,1.0409310140144776,
1206,32,6,134,0.7439003997564253,
1207,32,6,135,0.8366221588248138,
1208,32,6,136,1.3914893544958058,1.853777667325705
1210,32,6,138,1.2515769035698627,
1211,32,6,139,1.2530017512919644,
1213,32,6,141,1.2462311758849023,1.5175004453587457
1214,32,6,142,1.5615015362319213,
1215,32,6,143,1.6245104813595237,
1217,32,6,145,1.389199381854939,
1218,32,6,146,0.7601202509172044,1.1709694044440695
1219,32,6,147,0.7671742304444709,
1221,32,7,1,1.4527631294381615,
1222,32,7,2,1.0449620416356613,
1223,32,7,3,1.1841875053216522,
1224,32,7,4,0.8257200084531318,1.2508985345435157
1225,32,7,5,0.8593400419132413,
1226,32,7,6,0.8835924491834639,
1228,32,7,8,1.084757705012409,
1229,32,7,9,1.4413329816031464,1.7991029328274735
1230,32,7,10,1.229168245275766,
1232,32,7,12,1.273251848651172,
1235,32,7,15,1.1662231458030696,
1236,32,7,16,1.2202373479475093,
1237,32,7,17,0.9154417012751073,
1238,32,7,18,1.3838107519267473,
1239,32,7,19,1.876411616026758,2.1753229951703554
1240,32,7,20,1.378782456155418,
1241,32,7,21,1.637918578948969,
1242,32,7,22,1.4830542031481138,
1243,32,7,23,1.5408311402495216,
1244,32,7,24,1.2212691664707698,1.6804162864136745
1247,32,7,27,1.1322479836744117,
1248,32,7,28,1.0855453763127365,
1249,32,7,29,0.9148497347074743,1.1957082281541815
1250,32,7,30,0.8235218241189434,
1251,32,7,31,1.2183900954908113,
1253,32,7,33,0.8177426793426292,
1255,32,7,35,0.8410677519130594,
1260,32,7,40,9.299827154970608,
1261,32,7,41,1.0854396088477085,
1263,32,7,43,1.2148107675951678,
1266,32,7,46,0.8122411288094497,
1267,32,7,47,1.922116083064676,
1269,32,7,49,0.8384416534596603,1.152101858673687
1270,32,7,50,1.1368451720178143,
1272,32,7,52,1.3203586569434602,
1274,32,7,54,0.9801309839755433,1.2910757248222933
1275,32,7,55,0.7645599880979298,
1276,32,7,56,1.1766558204430284,
1278,32,7,58,1.4180657829829963,
1279,32,7,59,0.9150824021976619,1.341932486976998
1281,32,7,61,0.9815751184801909,
1282,32,7,62,0.90923839005799,
1283,32,7,63,0.8015953435712834,
1284,32,7,64,0.8082757588627949,1.2642560675787964
1285,32,7,65,1.210881707425257,
1286,32,7,66,1.3309660655535827,
1287,32,7,67,1.4035582438039633,
1288,32,7,68,1.0432010251333659,
1289,32,7,69,0.9031823641884102,1.2109164699244275
1290,32,7,70,1.0891756852668357,
1291,32,7,71,0.8666543628960548,
1292,32,7,72,0.8014135841929755,
1293,32,7,73,1.0814359406721834,
1294,32,7,74,0.8642766613164165,1.0969500501126395
1296,32,7,76,1.2257344303613964,
1298,32,7,78,0.7785683102089698,
1299,32,7,79,1.3070580083084136,1.8169558616065942
1300,32,7,80,0.8406052727315176,
1301,32,7,81,1.097980171523724,
1303,32,7,83,0.7970182147551694,
1304,32,7,84,0.8595633019710387,1.3000320893350301
1306,32,7,86,1.1317509656828866,
1307,32,7,87,1.300022150143426,
1308,32,7,88,0.8090894462871351,
1309,32,7,89,0.8087933700072777,1.2339892012971625
1312,32,7,92,7.91162397691451,
1313,32,7,93,1.1463853899583167,
1314,32,7,94,1.191407120506176,1.6293661690306784
1315,32,7,95,0.7590468898510803,
1316,32,7,96,1.3093008704890945,
1318,32,7,98,1.450758148695229,
1320,32,7,100,1.5974883633957835,
1321,32,7,101,1.2268159622070431,
1322,32,7,102,1.4250078036385099,
1323,32,7,103,0.8245665985816311,
1324,32,7,104,0.963986202109899,1.1897137548118832
1325,32,7,105,1.157573879900868,
1327,32,7,107,1.2456692812779977,
1328,32,7,108,1.0206256932068085,
1330,32,7,110,1.1722286505696102,
1331,32,7,111,1.333506848999239,
1332,32,7,112,0.8272042810389565,
1333,32,7,113,0.8546743980668584,
1334,32,7,114,0.7987482718166327,1.2434986611020187
1335,32,7,115,0.7784210847847076,
1336,32,7,116,1.173734310061923,
1338,32,7,118,0.8256155046754623,
1339,32,7,119,0.6914274863804815,1.217916986669599
1340,32,7,120,1.4656192475810719,
1341,32,7,121,0.7457363420784304,
