EDFile,plxMergeEDFiles,KiloMergedEDFiles,ED_trial,Video_trial,Success
t5601ee.9,,t5601ee.9,73,513,1
t5601ee.9,,t5601ee.9,74,514,0
t5601ee.9,,t5601ee.9,75,515,1
t5601ee.9,,t5601ee.9,76,516,1
t5601ee.9,,t5601ee.9,77,517,0
t5601ee.9,,t5601ee.9,78,518,0
t5601ee.9,,t5601ee.9,79,519,1
t5601ee.9,,t5601ee.9,80,520,1
t5601ee.9,,t5601ee.9,81,521,1
t5601ee.9,,t5601ee.9,82,522,0
t5601ee.9,,t5601ee.9,83,523,1
t5601ee.9,,t5601ee.9,84,524,0
t5601ee.9,,t5601ee.9,85,NaN,0
t5601ee.10,,t5601ee.10,1,525,0
t5601ee.10,,t5601ee.10,2,526,1
t5601ee.10,,t5601ee.10,3,527,1
t5601ee.10,,t5601ee.10,4,528,1
t5601ee.10,,t5601ee.10,5,529,1
t5601ee.10,,t5601ee.10,6,530,1
t5601ee.10,,t5601ee.10,7,531,1
t5601ee.10,,t5601ee.10,8,532,1
t5601ee.10,,t5601ee.10,9,533,1
t5601ee.10,,t5601ee.10,10,534,1
t5601ee.10,,t5601ee.10,11,535,1
t5601ee.10,,t5601ee.10,12,536,1
t5601ee.10,,t5601ee.10,13,537,1
t5601ee.10,,t5601ee.10,14,538,1
t5601ee.10,,t5601ee.10,15,539,1
t5601ee.10,,t5601ee.10,16,540,1
t5601ee.10,,t5601ee.10,17,541,1
t5601ee.10,,t5601ee.10,18,542,0
t5601ee.10,,t5601ee.10,19,543,1
t5601ee.10,,t5601ee.10,20,544,1
t5601ee.10,,t5601ee.10,21,545,1
t5601ee.10,,t5601ee.10,22,546,1
t5601ee.10,,t5601ee.10,23,547,1
t5601ee.10,,t5601ee.10,24,548,1
t5601ee.10,,t5601ee.10,25,549,0
t5601ee.10,,t5601ee.10,26,550,1
t5601ee.10,,t5601ee.10,27,551,1
t5601ee.10,,t5601ee.10,28,552,1
t5601ee.10,,t5601ee.10,29,553,1
t5601ee.10,,t5601ee.10,30,554,1
t5601ee.10,,t5601ee.10,31,555,1
t5601ee.10,,t5601ee.10,32,556,1
t5601ee.10,,t5601ee.10,33,557,0
t5601ee.10,,t5601ee.10,34,558,1
t5601ee.10,,t5601ee.10,35,559,1
t5601ee.10,,t5601ee.10,36,560,1
t5601ee.10,,t5601ee.10,37,561,0
t5601ee.10,,t5601ee.10,38,562,1
t5601ee.10,,t5601ee.10,39,563,0
t5601ee.10,,t5601ee.10,40,564,1
t5601ee.10,,t5601ee.10,41,565,1
t5601ee.10,,t5601ee.10,42,566,1
t5601ee.10,,t5601ee.10,43,567,1
t5601ee.10,,t5601ee.10,44,568,1
t5601ee.10,,t5601ee.10,45,569,1
t5601ee.10,,t5601ee.10,46,570,1
t5601ee.10,,t5601ee.10,47,571,1
t5601ee.10,,t5601ee.10,48,572,1
t5601ee.10,,t5601ee.10,49,573,1
t5601ee.10,,t5601ee.10,50,574,1
t5601ee.10,,t5601ee.10,51,575,1
t5601ee.10,,t5601ee.10,52,576,1
t5601ee.10,,t5601ee.10,53,577,1
t5601ee.10,,t5601ee.10,54,578,1
t5601ee.10,,t5601ee.10,55,579,1
t5601ee.10,,t5601ee.10,56,580,1
t5601ee.10,,t5601ee.10,57,581,1
t5601ee.10,,t5601ee.10,58,582,1
t5601ee.10,,t5601ee.10,59,583,1
t5601ee.10,,t5601ee.10,60,584,0
t5601ee.10,,t5601ee.10,61,585,1
t5601ee.10,,t5601ee.10,62,586,1
t5601ee.10,,t5601ee.10,63,587,1
t5601ee.10,,t5601ee.10,64,588,0
t5601ee.10,,t5601ee.10,65,589,1
t5601ee.10,,t5601ee.10,66,590,1
t5601ee.10,,t5601ee.10,67,591,1
t5601ee.10,,t5601ee.10,68,592,1
t5601ee.10,,t5601ee.10,69,593,0
t5601ee.10,,t5601ee.10,70,NaN,0
t5601ee.11,,t5601ee.11,1,594,1
t5601ee.11,,t5601ee.11,2,595,1
t5601ee.11,,t5601ee.11,3,596,1
t5601ee.11,,t5601ee.11,4,597,1
t5601ee.11,,t5601ee.11,5,598,1
t5601ee.11,,t5601ee.11,6,599,1
t5601ee.11,,t5601ee.11,7,600,1
t5601ee.11,,t5601ee.11,8,601,0
t5601ee.11,,t5601ee.11,9,602,1
t5601ee.11,,t5601ee.11,10,603,1
t5601ee.11,,t5601ee.11,11,604,1
t5601ee.11,,t5601ee.11,12,605,1
t5601ee.11,,t5601ee.11,13,606,1
t5601ee.11,,t5601ee.11,14,607,1
t5601ee.11,,t5601ee.11,15,608,1
t5601ee.11,,t5601ee.11,16,609,1
t5601ee.11,,t5601ee.11,17,610,1
t5601ee.11,,t5601ee.11,18,611,1
t5601ee.11,,t5601ee.11,19,612,0
t5601ee.11,,t5601ee.11,20,613,1
t5601ee.11,,t5601ee.11,21,614,1
t5601ee.11,,t5601ee.11,22,615,1
t5601ee.11,,t5601ee.11,23,616,0
t5601ee.11,,t5601ee.11,24,617,1
t5601ee.11,,t5601ee.11,25,618,1
t5601ee.11,,t5601ee.11,26,619,1
t5601ee.11,,t5601ee.11,27,620,1
t5601ee.11,,t5601ee.11,28,621,1
t5601ee.11,,t5601ee.11,29,622,1
t5601ee.11,,t5601ee.11,30,623,0
t5601ee.11,,t5601ee.11,31,624,0
t5601ee.11,,t5601ee.11,32,625,1
t5601ee.11,,t5601ee.11,33,626,0
t5601ee.11,,t5601ee.11,34,627,1
t5601ee.11,,t5601ee.11,35,628,1
t5601ee.11,,t5601ee.11,36,629,0
t5601ee.11,,t5601ee.11,37,630,1
t5601ee.11,,t5601ee.11,38,631,1
t5601ee.11,,t5601ee.11,39,632,1
t5601ee.11,,t5601ee.11,40,633,1
t5601ee.11,,t5601ee.11,41,634,0
t5601ee.11,,t5601ee.11,42,635,1
t5601ee.11,,t5601ee.11,43,636,1
t5601ee.11,,t5601ee.11,44,637,1
t5601ee.11,,t5601ee.11,45,638,1
t5601ee.11,,t5601ee.11,46,639,0
t5601ee.11,,t5601ee.11,47,640,0
t5601ee.11,,t5601ee.11,48,641,0
t5601ee.11,,t5601ee.11,49,642,0
t5601ee.11,,t5601ee.11,50,NaN,0
t5601ee.11,,t5601ee.11,51,643,0
t5601ee.11,,t5601ee.11,52,644,1
t5601ee.11,,t5601ee.11,53,645,1
t5601ee.11,,t5601ee.11,54,646,1
t5601ee.11,,t5601ee.11,55,647,1
t5601ee.11,,t5601ee.11,56,648,1
t5601ee.11,,t5601ee.11,57,649,1
t5601ee.11,,t5601ee.11,58,650,1
t5601ee.11,,t5601ee.11,59,651,1
t5601ee.11,,t5601ee.11,60,652,1
t5601ee.11,,t5601ee.11,61,653,1
t5601ee.11,,t5601ee.11,62,654,1
t5601ee.11,,t5601ee.11,63,655,1
t5601ee.11,,t5601ee.11,64,656,1
t5601ee.11,,t5601ee.11,65,657,1
t5601ee.11,,t5601ee.11,66,658,1
t5601ee.11,,t5601ee.11,67,659,1
t5601ee.11,,t5601ee.11,68,660,0
t5601ee.11,,t5601ee.11,69,661,0
t5601ee.11,,t5601ee.11,70,662,1
t5601ee.11,,t5601ee.11,71,663,1
t5601ee.11,,t5601ee.11,72,664,1
t5601ee.11,,t5601ee.11,73,665,1
t5601ee.11,,t5601ee.11,74,666,1
t5601ee.11,,t5601ee.11,75,667,0
t5601ee.11,,t5601ee.11,76,668,0
t5601ee.11,,t5601ee.11,77,669,1
t5601ee.11,,t5601ee.11,78,670,1
t5601ee.11,,t5601ee.11,79,671,0
t5601ee.11,,t5601ee.11,80,NaN,0
t5601ee.12,,t5601ee.12,1,672,1
t5601ee.12,,t5601ee.12,2,673,1
t5601ee.12,,t5601ee.12,3,674,1
t5601ee.12,,t5601ee.12,4,675,1
t5601ee.12,,t5601ee.12,5,676,0
t5601ee.12,,t5601ee.12,6,677,1
t5601ee.12,,t5601ee.12,7,678,1
t5601ee.12,,t5601ee.12,8,679,0
t5601ee.12,,t5601ee.12,9,680,1
t5601ee.12,,t5601ee.12,10,681,1
t5601ee.12,,t5601ee.12,11,682,1
t5601ee.12,,t5601ee.12,12,683,1
t5601ee.12,,t5601ee.12,13,684,1
t5601ee.12,,t5601ee.12,14,685,1
t5601ee.12,,t5601ee.12,15,686,1
t5601ee.12,,t5601ee.12,16,687,1
t5601ee.12,,t5601ee.12,17,688,1
t5601ee.12,,t5601ee.12,18,689,1
t5601ee.12,,t5601ee.12,19,690,1
t5601ee.12,,t5601ee.12,20,691,1
t5601ee.12,,t5601ee.12,21,692,1
t5601ee.12,,t5601ee.12,22,693,1
t5601ee.12,,t5601ee.12,23,694,0
t5601ee.12,,t5601ee.12,24,NaN,0
t5601ee.13,,t5601ee.13,1,695,1
t5601ee.13,,t5601ee.13,2,696,1
t5601ee.13,,t5601ee.13,3,697,1
t5601ee.13,,t5601ee.13,4,698,1
t5601ee.13,,t5601ee.13,5,699,1
t5601ee.13,,t5601ee.13,6,700,1
t5601ee.13,,t5601ee.13,7,701,1
t5601ee.13,,t5601ee.13,8,702,0
t5601ee.13,,t5601ee.13,9,703,1
t5601ee.13,,t5601ee.13,10,704,1
t5601ee.13,,t5601ee.13,11,705,1
t5601ee.13,,t5601ee.13,12,706,1
t5601ee.13,,t5601ee.13,13,707,1
t5601ee.13,,t5601ee.13,14,708,1
t5601ee.13,,t5601ee.13,15,709,0
t5601ee.13,,t5601ee.13,16,710,1
t5601ee.13,,t5601ee.13,17,711,1
t5601ee.13,,t5601ee.13,18,712,1
t5601ee.13,,t5601ee.13,19,713,0
t5601ee.13,,t5601ee.13,20,714,1
t5601ee.13,,t5601ee.13,21,715,1
t5601ee.13,,t5601ee.13,22,716,1
t5601ee.13,,t5601ee.13,23,717,1
t5601ee.13,,t5601ee.13,24,718,0
t5601ee.13,,t5601ee.13,25,NaN,0
t5601ee.14,,t5601ee.14,1,719,1
t5601ee.14,,t5601ee.14,2,720,1
t5601ee.14,,t5601ee.14,3,721,1
t5601ee.14,,t5601ee.14,4,722,1
t5601ee.14,,t5601ee.14,5,723,1
t5601ee.14,,t5601ee.14,6,724,1
t5601ee.14,,t5601ee.14,7,725,1
t5601ee.14,,t5601ee.14,8,726,1
t5601ee.14,,t5601ee.14,9,727,1
t5601ee.14,,t5601ee.14,10,728,1
t5601ee.14,,t5601ee.14,11,729,1
t5601ee.14,,t5601ee.14,12,730,0
t5601ee.14,,t5601ee.14,13,731,1
t5601ee.14,,t5601ee.14,14,732,1
t5601ee.14,,t5601ee.14,15,733,1
t5601ee.14,,t5601ee.14,16,734,1
t5601ee.14,,t5601ee.14,17,735,0
t5601ee.14,,t5601ee.14,18,736,1
t5601ee.14,,t5601ee.14,19,737,1
t5601ee.14,,t5601ee.14,20,738,1
t5601ee.14,,t5601ee.14,21,739,1
t5601ee.14,,t5601ee.14,22,740,1
t5601ee.14,,t5601ee.14,23,741,0
t5601ee.14,,t5601ee.14,24,742,1
t5601ee.14,,t5601ee.14,25,743,1
t5601ee.14,,t5601ee.14,26,744,1
t5601ee.14,,t5601ee.14,27,745,1
t5601ee.14,,t5601ee.14,28,746,1
t5601ee.14,,t5601ee.14,29,747,1
t5601ee.14,,t5601ee.14,30,748,1
t5601ee.14,,t5601ee.14,31,749,1
t5601ee.14,,t5601ee.14,32,750,0
t5601ee.14,,t5601ee.14,33,751,1
t5601ee.14,,t5601ee.14,34,752,0
t5601ee.14,,t5601ee.14,35,753,1
t5601ee.14,,t5601ee.14,36,754,1
t5601ee.14,,t5601ee.14,37,755,1
t5601ee.14,,t5601ee.14,38,756,0
t5601ee.14,,t5601ee.14,39,757,1
t5601ee.14,,t5601ee.14,40,758,1
t5601ee.14,,t5601ee.14,41,759,0
t5601ee.14,,t5601ee.14,42,760,0
t5601ee.14,,t5601ee.14,43,761,0
t5601ee.14,,t5601ee.14,44,762,1
t5601ee.14,,t5601ee.14,45,763,1
t5601ee.14,,t5601ee.14,46,764,1
t5601ee.14,,t5601ee.14,47,765,0
t5601ee.14,,t5601ee.14,48,766,0
t5601ee.14,,t5601ee.14,49,767,0
t5601ee.14,,t5601ee.14,50,768,0
t5601ee.14,,t5601ee.14,51,769,1
t5601ee.14,,t5601ee.14,52,770,1
t5601ee.14,,t5601ee.14,53,771,1
t5601ee.14,,t5601ee.14,54,772,1
t5601ee.14,,t5601ee.14,55,773,1
t5601ee.14,,t5601ee.14,56,774,0
t5601ee.14,,t5601ee.14,57,775,1
t5601ee.14,,t5601ee.14,58,776,0
t5601ee.14,,t5601ee.14,59,777,1
t5601ee.14,,t5601ee.14,60,778,0
t5601ee.14,,t5601ee.14,61,779,1
t5601ee.14,,t5601ee.14,62,780,1
t5601ee.14,,t5601ee.14,63,781,1
t5601ee.14,,t5601ee.14,64,782,1
t5601ee.14,,t5601ee.14,65,783,0
t5601ee.14,,t5601ee.14,66,784,0
t5601ee.14,,t5601ee.14,67,785,1
t5601ee.14,,t5601ee.14,68,786,1
t5601ee.14,,t5601ee.14,69,787,1
t5601ee.14,,t5601ee.14,70,788,1
t5601ee.14,,t5601ee.14,71,789,1
t5601ee.14,,t5601ee.14,72,790,0
t5601ee.14,,t5601ee.14,73,791,1
t5601ee.14,,t5601ee.14,74,792,0
t5601ee.14,,t5601ee.14,75,793,1
t5601ee.14,,t5601ee.14,76,794,1
t5601ee.14,,t5601ee.14,77,795,1
t5601ee.14,,t5601ee.14,78,796,0
t5601ee.14,,t5601ee.14,79,797,0
t5601ee.14,,t5601ee.14,80,798,1
t5601ee.14,,t5601ee.14,81,799,0
t5601ee.14,,t5601ee.14,82,800,0
t5601ee.14,,t5601ee.14,83,801,1
t5601ee.14,,t5601ee.14,84,802,0
t5601ee.14,,t5601ee.14,85,803,1
t5601ee.14,,t5601ee.14,86,804,0
t5601ee.14,,t5601ee.14,87,NaN,0
t5601ee.15,,t5601ee.15,1,805,0
t5601ee.15,,t5601ee.15,2,806,1
t5601ee.15,,t5601ee.15,3,807,1
t5601ee.15,,t5601ee.15,4,808,1
t5601ee.15,,t5601ee.15,5,809,1
t5601ee.15,,t5601ee.15,6,810,0
t5601ee.15,,t5601ee.15,7,811,1
t5601ee.15,,t5601ee.15,8,812,1
t5601ee.15,,t5601ee.15,9,813,1
t5601ee.15,,t5601ee.15,10,814,1
t5601ee.15,,t5601ee.15,11,815,0
t5601ee.15,,t5601ee.15,12,816,1
t5601ee.15,,t5601ee.15,13,817,1
t5601ee.15,,t5601ee.15,14,818,0
t5601ee.15,,t5601ee.15,15,819,1
t5601ee.15,,t5601ee.15,16,820,1
t5601ee.15,,t5601ee.15,17,821,1
t5601ee.15,,t5601ee.15,18,822,1
t5601ee.15,,t5601ee.15,19,823,1
t5601ee.15,,t5601ee.15,20,824,0
t5601ee.15,,t5601ee.15,21,825,1
t5601ee.15,,t5601ee.15,22,826,1
t5601ee.15,,t5601ee.15,23,827,1
t5601ee.15,,t5601ee.15,24,828,1
t5601ee.15,,t5601ee.15,25,829,0
t5601ee.15,,t5601ee.15,26,830,1
t5601ee.15,,t5601ee.15,27,831,1
t5601ee.15,,t5601ee.15,28,832,1
t5601ee.15,,t5601ee.15,29,833,1
t5601ee.15,,t5601ee.15,30,834,1
t5601ee.15,,t5601ee.15,31,835,1
t5601ee.15,,t5601ee.15,32,836,1
t5601ee.15,,t5601ee.15,33,837,1
t5601ee.15,,t5601ee.15,34,838,1
t5601ee.15,,t5601ee.15,35,839,0
t5601ee.15,,t5601ee.15,36,840,1
t5601ee.15,,t5601ee.15,37,841,1
t5601ee.15,,t5601ee.15,38,842,0
t5601ee.15,,t5601ee.15,39,843,1
t5601ee.15,,t5601ee.15,40,844,1
t5601ee.15,,t5601ee.15,41,845,1
t5601ee.15,,t5601ee.15,42,846,1
t5601ee.15,,t5601ee.15,43,847,1
t5601ee.15,,t5601ee.15,44,848,0
t5601ee.15,,t5601ee.15,45,849,1
t5601ee.15,,t5601ee.15,46,850,1
t5601ee.15,,t5601ee.15,47,851,0
t5601ee.15,,t5601ee.15,48,852,0
t5601ee.15,,t5601ee.15,49,853,1
t5601ee.15,,t5601ee.15,50,854,1
t5601ee.15,,t5601ee.15,51,855,0
t5601ee.15,,t5601ee.15,52,856,1
t5601ee.15,,t5601ee.15,53,857,0
t5601ee.15,,t5601ee.15,54,858,0
t5601ee.15,,t5601ee.15,55,859,0
t5601ee.15,,t5601ee.15,56,860,0
t5601ee.15,,t5601ee.15,57,861,1
t5601ee.15,,t5601ee.15,58,862,1
t5601ee.15,,t5601ee.15,59,863,1
t5601ee.15,,t5601ee.15,60,864,1
t5601ee.15,,t5601ee.15,61,865,1
t5601ee.15,,t5601ee.15,62,866,1
t5601ee.15,,t5601ee.15,63,867,0
t5601ee.15,,t5601ee.15,64,868,1
t5601ee.15,,t5601ee.15,65,869,0
t5601ee.15,,t5601ee.15,66,870,1
t5601ee.15,,t5601ee.15,67,871,1
t5601ee.15,,t5601ee.15,68,872,1
t5601ee.15,,t5601ee.15,69,873,0
t5601ee.15,,t5601ee.15,70,874,0
t5601ee.15,,t5601ee.15,71,875,1
t5601ee.15,,t5601ee.15,72,876,1
t5601ee.15,,t5601ee.15,73,877,1
t5601ee.15,,t5601ee.15,74,878,1
t5601ee.15,,t5601ee.15,75,879,1
t5601ee.15,,t5601ee.15,76,880,1
t5601ee.15,,t5601ee.15,77,881,1
t5601ee.15,,t5601ee.15,78,882,1
t5601ee.15,,t5601ee.15,79,883,1
t5601ee.15,,t5601ee.15,80,884,1
t5601ee.15,,t5601ee.15,81,885,1
t5601ee.15,,t5601ee.15,82,886,1
t5601ee.15,,t5601ee.15,83,887,0
t5601ee.15,,t5601ee.15,84,NaN,0
t5601ee.16,,t5601ee.16,1,888,1
t5601ee.16,,t5601ee.16,2,889,1
t5601ee.16,,t5601ee.16,3,890,1
t5601ee.16,,t5601ee.16,4,891,1
t5601ee.16,,t5601ee.16,5,892,1
t5601ee.16,,t5601ee.16,6,893,1
t5601ee.16,,t5601ee.16,7,894,0
t5601ee.16,,t5601ee.16,8,895,0
t5601ee.16,,t5601ee.16,9,896,1
t5601ee.16,,t5601ee.16,10,897,1
t5601ee.16,,t5601ee.16,11,898,1
t5601ee.16,,t5601ee.16,12,899,1
t5601ee.16,,t5601ee.16,13,900,1
t5601ee.16,,t5601ee.16,14,901,0
t5601ee.16,,t5601ee.16,15,902,1
t5601ee.16,,t5601ee.16,16,903,1
t5601ee.16,,t5601ee.16,17,904,0
t5601ee.16,,t5601ee.16,18,905,1
t5601ee.16,,t5601ee.16,19,906,1
t5601ee.16,,t5601ee.16,20,907,1
t5601ee.16,,t5601ee.16,21,908,0
t5601ee.16,,t5601ee.16,22,909,1
t5601ee.16,,t5601ee.16,23,910,0
t5601ee.16,,t5601ee.16,24,911,0
t5601ee.16,,t5601ee.16,25,912,0
t5601ee.16,,t5601ee.16,26,913,1
t5601ee.16,,t5601ee.16,27,914,1
t5601ee.16,,t5601ee.16,28,915,1
t5601ee.16,,t5601ee.16,29,916,1
t5601ee.16,,t5601ee.16,30,917,0
t5601ee.16,,t5601ee.16,31,918,0
t5601ee.16,,t5601ee.16,32,919,1
t5601ee.16,,t5601ee.16,33,920,0
t5601ee.16,,t5601ee.16,34,921,0
t5601ee.16,,t5601ee.16,35,922,1
t5601ee.16,,t5601ee.16,36,923,1
t5601ee.16,,t5601ee.16,37,924,1
t5601ee.16,,t5601ee.16,38,925,1
t5601ee.16,,t5601ee.16,39,926,1
t5601ee.16,,t5601ee.16,40,927,1
t5601ee.16,,t5601ee.16,41,928,1
t5601ee.16,,t5601ee.16,42,929,1
t5601ee.16,,t5601ee.16,43,930,1
t5601ee.16,,t5601ee.16,44,931,1
t5601ee.16,,t5601ee.16,45,932,1
t5601ee.16,,t5601ee.16,46,933,0
t5601ee.16,,t5601ee.16,47,934,1
t5601ee.16,,t5601ee.16,48,935,1
t5601ee.16,,t5601ee.16,49,936,1
t5601ee.16,,t5601ee.16,50,937,0
t5601ee.16,,t5601ee.16,51,938,1
t5601ee.16,,t5601ee.16,52,939,1
t5601ee.16,,t5601ee.16,53,940,0
t5601ee.16,,t5601ee.16,54,941,1
t5601ee.16,,t5601ee.16,55,942,1
t5601ee.16,,t5601ee.16,56,943,1
t5601ee.16,,t5601ee.16,57,944,1
t5601ee.16,,t5601ee.16,58,945,0
t5601ee.16,,t5601ee.16,59,946,0
t5601ee.16,,t5601ee.16,60,947,1
t5601ee.16,,t5601ee.16,61,948,1
t5601ee.16,,t5601ee.16,62,949,0
t5601ee.16,,t5601ee.16,63,950,1
t5601ee.16,,t5601ee.16,64,951,0
t5601ee.16,,t5601ee.16,65,952,1
t5601ee.16,,t5601ee.16,66,953,1
t5601ee.16,,t5601ee.16,67,954,0
t5601ee.16,,t5601ee.16,68,955,1
t5601ee.16,,t5601ee.16,69,956,1
t5601ee.16,,t5601ee.16,70,957,1
t5601ee.16,,t5601ee.16,71,958,1
t5601ee.16,,t5601ee.16,72,959,1
t5601ee.16,,t5601ee.16,73,960,0
t5601ee.16,,t5601ee.16,74,961,1
t5601ee.16,,t5601ee.16,75,962,1
t5601ee.16,,t5601ee.16,76,963,0
t5601ee.16,,t5601ee.16,77,964,1
t5601ee.16,,t5601ee.16,78,965,0
t5601ee.16,,t5601ee.16,79,966,1
t5601ee.16,,t5601ee.16,80,967,1
t5601ee.16,,t5601ee.16,81,968,1
t5601ee.16,,t5601ee.16,82,969,0
t5601ee.16,,t5601ee.16,83,NaN,0
t5601ee.17,,t5601ee.17,1,970,1
t5601ee.17,,t5601ee.17,2,971,1
t5601ee.17,,t5601ee.17,3,972,0
t5601ee.17,,t5601ee.17,4,973,1
t5601ee.17,,t5601ee.17,5,974,1
t5601ee.17,,t5601ee.17,6,975,1
t5601ee.17,,t5601ee.17,7,976,1
t5601ee.17,,t5601ee.17,8,977,1
t5601ee.17,,t5601ee.17,9,978,0
t5601ee.17,,t5601ee.17,10,979,1
t5601ee.17,,t5601ee.17,11,980,1
t5601ee.17,,t5601ee.17,12,981,1
t5601ee.17,,t5601ee.17,13,982,1
t5601ee.17,,t5601ee.17,14,983,1
t5601ee.17,,t5601ee.17,15,984,0
t5601ee.17,,t5601ee.17,16,985,1
t5601ee.17,,t5601ee.17,17,986,1
t5601ee.17,,t5601ee.17,18,987,1
t5601ee.17,,t5601ee.17,19,988,1
t5601ee.17,,t5601ee.17,20,989,1
